15:11:44 DEBUG matplotlib data path: C:\Users\ALEXAN~1.JI\AppData\Local\Temp\_MEI42202\matplotlib\mpl-data
15:11:44 DEBUG CONFIGDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG interactive is False
15:11:44 DEBUG platform is win32
15:11:44 DEBUG CACHEDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG font search path [WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/ttf'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/afm'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/pdfcorefonts')]
15:11:45 INFO generated new fontManager
15:11:45 DEBUG STREAM b'IHDR' 16 13
15:11:45 DEBUG STREAM b'IDAT' 41 224
15:11:45 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 WGL4 BT Roman.ttf', name='Swis721 WGL4 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 WGL4 BT Bold.ttf', name='Swis721 WGL4 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-Black.ttf', name='Nunito', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NunitoSans-LightItalic.ttf', name='Nunito Sans', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swgreks.ttf', name='SWGreks', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 WGL4 BT Bold Italic.ttf', name='Swis721 WGL4 BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASLGHT.TTF', name='Eras Light ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Century725 Cn BT.ttf', name='Century725 Cn BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-BoldItalic.ttf', name='Nunito', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Exotc350 DmBd BT Demi-Bold.ttf', name='Exotc350 DmBd BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-SemiBold.ttf', name='Nunito', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-SemiBoldItalic.ttf', name='Nunito', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Exotc350 Bd BT Bold.ttf', name='Exotc350 Bd BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\3OF9.TTF', name='3 of 9 Barcode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-VariableFont_wght.ttf', name='Montserrat', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CentSchbkCyrill BT Bold Italic.ttf', name='CentSchbkCyrill BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-ExtraLight.ttf', name='Montserrat', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swgothe.ttf', name='SWGothe', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nexa Light.otf', name='Nexa Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-ExtraBold.ttf', name='Nunito', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Humnst777 Blk BT Black Italic.ttf', name='Humnst777 Blk BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCR-A BT.ttf', name='OCR-A BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_LtIt.ttf', name='HP Simplified', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_It.ttf', name='HP Simplified', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-ExtraBold.ttf', name='Montserrat', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TypoUpright BT.ttf', name='TypoUpright BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Humanst521 BT Roman.ttf', name='Humanst521 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Century751 BT Roman.ttf', name='Century751 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Nunito-Regular.ttf', name='Nunito', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NewsGoth Lt BT Light.ttf', name='NewsGoth Lt BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\UbuntuMono[wght].ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swromns.ttf', name='SWRomns', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILSANUB.TTF', name='Gill Sans Ultra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NewsGoth BT Bold Italic.ttf', name='NewsGoth BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Futura Md BT Bold.ttf', name='Futura Md BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CB.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swgdt.ttf', name='SWGDT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
